Id,Prediction
8592,15
8593,63
8594,20
8595,52
8596,91
8597,27
8598,33
8599,84
8600,21
8601,57
8602,89
8603,37
8604,53
8605,33
8606,98
8607,25
8608,11
8609,17
8610,44
8611,76
8612,78
8613,23
8614,48
8615,80
8616,17
8617,55
8618,84
8619,44
8620,22
8621,96
8622,49
8623,67
8624,96
8625,74
8626,43
8627,13
8628,28
8629,48
8630,11
8631,13
8632,89
8633,49
8634,97
8635,76
8636,85
8637,12
8638,24
8639,60
8640,14
8641,13
8642,30
8643,35
8644,26
8645,54
8646,12
8647,20
8648,2
8649,3
8650,52
8651,34
8652,61
8653,87
8654,95
8655,14
8656,9
8657,63
8658,59
8659,95
8660,44
8661,8
8662,98
8663,73
8664,1
8665,39
8666,97
8667,66
8668,58
8669,16
8670,2
8671,72
8672,16
8673,96
8674,53
8675,76
8676,6
8677,59
8678,16
8679,81
8680,63
8681,37
8682,72
8683,51
8684,43
8685,35
8686,63
8687,33
8688,26
8689,15
8690,36
8691,89
8692,59
8693,21
8694,33
8695,82
8696,46
8697,87
8698,43
8699,60
8700,49
8701,68
8702,26
8703,32
8704,32
8705,26
8706,97
8707,82
8708,2
8709,31
8710,6
8711,70
8712,59
8713,61
8714,27
8715,37
8716,30
8717,18
8718,10
8719,90
8720,37
8721,87
8722,20
8723,73
8724,10
8725,67
8726,71
8727,80
8728,47
8729,76
8730,36
8731,70
8732,93
8733,84
8734,66
8735,10
8736,11
8737,24
8738,40
8739,66
8740,45
8741,59
8742,69
8743,90
8744,35
8745,44
8746,15
8747,98
8748,94
8749,86
8750,62
8751,10
8752,67
8753,20
8754,16
8755,9
8756,32
8757,4
8758,37
8759,88
8760,0
8761,57
8762,55
8763,42
8764,42
8765,29
8766,84
8767,58
8768,89
8769,61
8770,45
8771,42
8772,85
8773,8
8774,4
8775,65
8776,56
8777,64
8778,97
8779,9
8780,32
8781,87
8782,38
8783,28
8784,59
8785,28
8786,78
8787,68
8788,70
8789,8
8790,12
8791,36
8792,18
8793,11
8794,67
8795,33
8796,86
8797,43
8798,15
8799,48
8800,9
8801,39
8802,39
8803,90
8804,82
8805,40
8806,67
8807,53
8808,74
8809,29
8810,60
8811,35
8812,15
8813,94
8814,47
8815,39
8816,19
8817,37
8818,85
8819,83
8820,88
8821,48
8822,86
8823,0
8824,42
8825,56
8826,84
8827,52
8828,36
8829,61
8830,97
8831,48
8832,4
8833,81
8834,20
8835,53
8836,63
8837,24
8838,78
8839,40
8840,64
8841,12
8842,60
8843,21
8844,66
8845,22
8846,92
8847,72
8848,68
8849,43
8850,96
8851,17
8852,95
8853,78
8854,75
8855,98
8856,4
8857,14
8858,75
8859,44
8860,8
8861,89
8862,2
8863,86
8864,61
8865,58
8866,28
8867,45
8868,8
8869,50
8870,57
8871,4
8872,22
8873,13
8874,45
8875,20
8876,56
8877,67
8878,55
8879,22
8880,18
8881,97
8882,65
8883,83
8884,52
8885,95
8886,8
8887,58
8888,95
8889,90
8890,97
8891,36
8892,35
8893,77
8894,20
8895,80
8896,49
8897,64
8898,3
8899,1
8900,43
8901,30
8902,82
8903,48
8904,23
8905,8
8906,48
8907,46
8908,25
8909,35
8910,16
8911,16
8912,66
8913,6
8914,95
8915,50
8916,73
8917,16
8918,2
8919,22
8920,58
8921,29
8922,81
8923,43
8924,85
8925,12
8926,68
8927,9
8928,84
8929,31
8930,92
8931,20
8932,37
8933,55
8934,2
8935,51
8936,57
8937,69
8938,71
8939,69
8940,9
8941,4
8942,60
8943,70
8944,39
8945,25
8946,79
8947,40
8948,87
8949,47
8950,52
8951,33
8952,17
8953,54
8954,7
8955,88
8956,19
8957,99
8958,91
8959,12
8960,3
8961,82
8962,54
8963,5
8964,54
8965,31
8966,10
8967,88
8968,59
8969,20
8970,40
8971,16
8972,97
8973,28
8974,94
8975,51
8976,81
8977,33
8978,73
8979,96
8980,50
8981,90
8982,28
8983,94
8984,46
8985,26
8986,15
8987,68
8988,87
8989,99
8990,70
8991,20
8992,90
8993,31
8994,42
8995,63
8996,12
8997,28
8998,16
8999,88
9000,91
9001,54
9002,74
9003,85
9004,83
9005,76
9006,17
9007,21
9008,95
9009,83
9010,14
9011,41
9012,23
9013,8
9014,68
9015,67
9016,77
9017,95
9018,81
9019,13
9020,14
9021,88
9022,61
9023,73
9024,23
9025,55
9026,17
9027,13
9028,77
9029,45
9030,52
9031,60
9032,18
9033,48
9034,39
9035,76
9036,20
9037,54
9038,80
9039,95
9040,73
9041,49
9042,7
9043,18
9044,30
9045,62
9046,0
9047,10
9048,8
9049,16
9050,69
9051,90
9052,68
9053,1
9054,70
9055,4
9056,14
9057,91
9058,16
9059,8
9060,88
9061,27
9062,20
9063,39
9064,83
9065,93
9066,27
9067,69
9068,50
9069,47
9070,78
9071,52
9072,28
9073,74
9074,67
9075,26
9076,58
9077,93
9078,0
9079,40
9080,81
9081,24
9082,72
9083,81
9084,36
9085,56
9086,33
9087,60
9088,77
9089,59
9090,25
9091,64
9092,88
9093,9
9094,16
9095,2
9096,94
9097,75
9098,22
9099,67
9100,14
9101,76
9102,88
9103,67
9104,5
9105,65
9106,28
9107,24
9108,29
9109,25
9110,24
9111,10
9112,59
9113,82
9114,13
9115,85
9116,34
9117,18
9118,20
9119,14
9120,20
9121,24
9122,54
9123,84
9124,32
9125,14
9126,31
9127,39
9128,11
9129,1
9130,7
9131,76
9132,40
9133,19
9134,20
9135,60
9136,64
9137,70
9138,81
9139,38
9140,68
9141,47
9142,98
9143,28
9144,49
9145,9
9146,52
9147,99
9148,77
9149,81
9150,27
9151,50
9152,39
9153,1
9154,25
9155,68
9156,32
9157,3
9158,26
9159,79
9160,15
9161,22
9162,53
9163,69
9164,29
9165,39
9166,17
9167,99
9168,62
9169,65
9170,54
9171,42
9172,8
9173,66
9174,1
9175,86
9176,51
9177,74
9178,24
9179,30
9180,67
9181,26
9182,5
9183,40
9184,12
9185,34
9186,38
9187,58
9188,16
9189,86
9190,73
9191,13
9192,15
9193,71
9194,65
9195,49
9196,4
9197,72
9198,62
9199,54
9200,83
9201,51
9202,53
9203,5
9204,91
9205,42
9206,13
9207,39
9208,27
9209,39
9210,58
9211,8
9212,62
9213,41
9214,68
9215,89
9216,87
9217,27
9218,43
9219,17
9220,31
9221,8
9222,16
9223,21
9224,74
9225,0
9226,7
9227,91
9228,23
9229,97
9230,57
9231,98
9232,47
9233,15
9234,48
9235,8
9236,27
9237,58
9238,67
9239,55
9240,37
9241,43
9242,31
9243,68
9244,99
9245,36
9246,81
9247,89
9248,58
9249,21
9250,83
9251,68
9252,55
9253,34
9254,39
9255,64
9256,64
9257,90
9258,20
9259,90
9260,47
9261,19
9262,92
9263,34
9264,36
9265,8
9266,76
9267,26
9268,71
9269,74
9270,83
9271,16
9272,39
9273,40
9274,88
9275,50
9276,91
9277,78
9278,53
9279,22
9280,69
9281,56
9282,2
9283,79
9284,58
9285,38
9286,87
9287,76
9288,69
9289,33
9290,32
9291,2
9292,20
9293,16
9294,54
9295,75
9296,65
9297,75
9298,85
9299,14
9300,0
9301,88
9302,22
9303,15
9304,49
9305,96
9306,76
9307,17
9308,59
9309,2
9310,99
9311,24
9312,32
9313,20
9314,49
9315,67
9316,16
9317,61
9318,24
9319,69
9320,33
9321,13
9322,47
9323,35
9324,47
9325,59
9326,19
9327,10
9328,55
9329,1
9330,23
9331,63
9332,32
9333,69
9334,25
9335,13
9336,26
9337,48
9338,83
9339,98
9340,64
9341,91
9342,70
9343,56
9344,35
9345,23
9346,88
9347,51
9348,29
9349,88
9350,88
9351,2
9352,52
9353,45
9354,54
9355,6
9356,53
9357,34
9358,22
9359,84
9360,72
9361,64
9362,85
9363,32
9364,26
9365,63
9366,83
9367,89
9368,18
9369,74
9370,75
9371,57
9372,22
9373,75
9374,54
9375,90
9376,73
9377,28
9378,29
9379,7
9380,89
9381,55
9382,90
9383,71
9384,45
9385,0
9386,36
9387,68
9388,82
9389,11
9390,41
9391,87
9392,33
9393,61
9394,55
9395,80
9396,67
9397,34
9398,78
9399,80
9400,7
9401,48
9402,96
9403,77
9404,49
9405,54
9406,79
9407,88
9408,88
9409,58
9410,54
9411,42
9412,6
9413,60
9414,71
9415,37
9416,54
9417,25
9418,97
9419,77
9420,52
9421,14
9422,87
9423,24
9424,45
9425,81
9426,37
9427,75
9428,61
9429,84
9430,14
9431,12
9432,89
9433,78
9434,38
9435,57
9436,52
9437,4
9438,23
9439,4
9440,79
9441,70
9442,47
9443,27
9444,68
9445,11
9446,19
9447,61
9448,34
9449,71
9450,19
9451,79
9452,14
9453,91
9454,1
9455,22
9456,19
9457,36
9458,72
9459,43
9460,55
9461,92
9462,51
9463,59
9464,33
9465,65
9466,14
9467,76
9468,26
9469,31
9470,78
9471,96
9472,8
9473,0
9474,20
9475,37
9476,62
9477,85
9478,3
9479,13
9480,96
9481,64
9482,31
9483,67
9484,16
9485,13
9486,6
9487,48
9488,28
9489,89
9490,15
9491,11
9492,85
9493,28
9494,74
9495,14
9496,64
9497,21
9498,65
9499,21
9500,2
9501,4
9502,70
9503,5
9504,62
9505,32
9506,62
9507,55
9508,39
9509,81
9510,65
9511,11
9512,47
9513,42
9514,96
9515,52
9516,49
9517,18
9518,25
9519,30
9520,9
9521,35
9522,97
9523,43
9524,97
9525,82
9526,90
9527,34
9528,62
9529,45
9530,65
9531,59
9532,87
9533,78
9534,91
9535,52
9536,68
9537,82
9538,41
9539,17
9540,86
9541,17
9542,85
9543,52
9544,62
9545,81
9546,88
9547,13
9548,4
9549,70
9550,37
9551,25
9552,1
9553,56
9554,23
9555,80
9556,75
9557,30
9558,18
9559,68
9560,1
9561,47
9562,3
9563,77
9564,66
9565,71
9566,77
9567,81
9568,97
9569,93
9570,37
9571,38
9572,91
9573,0
9574,63
9575,12
9576,1
9577,1
9578,13
9579,56
9580,58
9581,41
9582,50
9583,17
9584,62
9585,7
9586,46
9587,94
9588,86
9589,95
9590,38
9591,25
9592,21
9593,76
9594,34
9595,0
9596,55
9597,77
9598,37
9599,11
9600,82
9601,81
9602,40
9603,16
9604,37
9605,48
9606,93
9607,53
9608,98
9609,91
9610,29
9611,67
9612,47
9613,25
9614,55
9615,46
9616,92
9617,81
9618,21
9619,86
9620,98
9621,63
9622,82
9623,27
9624,59
9625,63
9626,55
9627,5
9628,5
9629,75
9630,18
9631,36
9632,25
9633,31
9634,41
9635,35
9636,69
9637,0
9638,62
9639,69
9640,74
9641,45
9642,42
9643,62
9644,59
9645,92
9646,74
9647,87
9648,33
9649,67
9650,94
9651,6
9652,54
9653,19
9654,7
9655,84
9656,44
9657,72
9658,42
9659,1
9660,90
9661,79
9662,83
9663,7
9664,83
9665,63
9666,99
9667,3
9668,98
9669,59
9670,3
9671,54
9672,85
9673,78
9674,74
9675,72
9676,96
9677,57
9678,69
9679,75
9680,38
9681,51
9682,31
9683,88
9684,52
9685,96
9686,94
9687,96
9688,66
9689,25
9690,50
9691,26
9692,28
9693,9
9694,66
9695,19
9696,42
9697,53
9698,61
9699,61
9700,5
9701,61
9702,73
9703,62
9704,21
9705,0
9706,63
9707,49
9708,98
9709,53
9710,57
9711,78
9712,66
9713,23
9714,61
9715,67
9716,47
9717,60
9718,81
9719,59
9720,59
9721,28
9722,81
9723,63
9724,15
9725,37
9726,66
9727,60
9728,27
9729,77
9730,67
9731,29
9732,94
9733,55
9734,26
9735,94
9736,38
9737,53
9738,25
9739,22
9740,6
9741,28
9742,32
9743,89
9744,32
9745,53
9746,68
9747,13
9748,16
9749,69
9750,95
9751,76
9752,82
9753,65
9754,82
9755,53
9756,12
9757,0
9758,96
9759,5
9760,77
9761,45
9762,87
9763,57
9764,0
9765,72
9766,47
9767,43
9768,75
9769,37
9770,36
9771,21
9772,58
9773,19
9774,52
9775,61
9776,81
9777,27
9778,57
9779,84
9780,41
9781,50
9782,77
9783,72
9784,21
9785,54
9786,45
9787,17
9788,52
9789,68
9790,36
9791,62
9792,34
9793,6
9794,39
9795,90
9796,93
9797,21
9798,95
9799,35
9800,85
9801,7
9802,47
9803,76
9804,21
9805,59
9806,93
9807,19
9808,35
9809,96
9810,17
9811,33
9812,81
9813,42
9814,17
9815,15
9816,43
9817,95
9818,93
9819,16
9820,63
9821,19
9822,94
9823,38
9824,17
9825,8
9826,48
9827,82
9828,30
9829,43
9830,63
9831,78
9832,97
9833,9
9834,43
9835,9
9836,1
9837,36
9838,74
9839,92
9840,59
9841,7
9842,45
9843,65
9844,56
9845,47
9846,79
9847,28
9848,95
9849,80
9850,30
9851,60
9852,62
9853,36
9854,73
9855,49
9856,21
9857,35
9858,97
9859,17
9860,22
9861,70
9862,1
9863,91
9864,82
9865,16
9866,95
9867,87
9868,76
9869,60
9870,19
9871,47
9872,11
9873,87
9874,7
9875,25
9876,62
9877,39
9878,18
9879,72
9880,52
9881,89
9882,79
9883,92
9884,60
9885,24
9886,33
9887,54
9888,52
9889,43
9890,49
9891,50
9892,21
9893,58
9894,95
9895,45
9896,81
9897,75
9898,27
9899,93
9900,98
9901,87
9902,35
9903,11
9904,59
9905,86
9906,65
9907,9
9908,52
9909,99
9910,75
9911,92
9912,43
9913,35
9914,9
9915,10
9916,48
9917,33
9918,11
9919,49
9920,55
9921,6
9922,61
9923,80
9924,27
9925,34
9926,14
9927,92
9928,34
9929,16
9930,33
9931,59
9932,7
9933,19
9934,1
9935,32
9936,76
9937,76
9938,42
9939,54
9940,91
9941,58
9942,32
9943,13
9944,45
9945,86
9946,56
9947,15
9948,83
9949,7
9950,20
9951,83
9952,86
9953,47
9954,87
9955,88
9956,96
9957,82
9958,76
9959,17
9960,92
9961,23
9962,97
9963,96
9964,13
9965,71
9966,73
9967,36
9968,82
9969,67
9970,98
9971,63
9972,28
9973,73
9974,51
9975,79
9976,44
9977,44
9978,49
9979,44
9980,80
9981,46
9982,19
9983,24
9984,5
9985,42
9986,43
9987,14
9988,63
9989,33
9990,12
9991,63
9992,65
9993,40
9994,78
9995,39
9996,11
9997,45
9998,51
9999,72
