Id,Prediction
8592,15
8593,63
8594,95
8595,59
8596,91
8597,27
8598,33
8599,96
8600,32
8601,57
8602,89
8603,12
8604,53
8605,33
8606,98
8607,71
8608,11
8609,76
8610,27
8611,76
8612,51
8613,23
8614,48
8615,80
8616,17
8617,55
8618,84
8619,44
8620,7
8621,96
8622,49
8623,72
8624,96
8625,4
8626,97
8627,6
8628,28
8629,48
8630,11
8631,13
8632,89
8633,49
8634,37
8635,76
8636,85
8637,12
8638,24
8639,60
8640,62
8641,58
8642,30
8643,45
8644,77
8645,19
8646,12
8647,20
8648,2
8649,6
8650,96
8651,34
8652,61
8653,64
8654,95
8655,14
8656,9
8657,63
8658,47
8659,95
8660,44
8661,13
8662,64
8663,95
8664,1
8665,39
8666,36
8667,66
8668,58
8669,16
8670,46
8671,72
8672,16
8673,59
8674,57
8675,76
8676,50
8677,59
8678,16
8679,37
8680,63
8681,37
8682,43
8683,51
8684,43
8685,46
8686,63
8687,33
8688,22
8689,15
8690,2
8691,26
8692,59
8693,21
8694,33
8695,82
8696,44
8697,22
8698,43
8699,60
8700,49
8701,68
8702,79
8703,32
8704,32
8705,3
8706,97
8707,82
8708,98
8709,31
8710,6
8711,70
8712,33
8713,10
8714,27
8715,58
8716,30
8717,80
8718,10
8719,90
8720,37
8721,87
8722,20
8723,91
8724,10
8725,67
8726,71
8727,80
8728,47
8729,69
8730,36
8731,70
8732,93
8733,5
8734,75
8735,10
8736,11
8737,7
8738,40
8739,75
8740,45
8741,59
8742,69
8743,81
8744,46
8745,14
8746,15
8747,98
8748,16
8749,86
8750,62
8751,67
8752,67
8753,20
8754,16
8755,9
8756,32
8757,63
8758,37
8759,88
8760,0
8761,57
8762,55
8763,42
8764,42
8765,21
8766,84
8767,58
8768,90
8769,10
8770,8
8771,29
8772,85
8773,8
8774,63
8775,65
8776,56
8777,98
8778,97
8779,9
8780,10
8781,94
8782,38
8783,28
8784,33
8785,84
8786,78
8787,68
8788,62
8789,8
8790,44
8791,36
8792,18
8793,11
8794,74
8795,33
8796,55
8797,43
8798,15
8799,48
8800,94
8801,86
8802,39
8803,58
8804,82
8805,40
8806,67
8807,57
8808,4
8809,64
8810,60
8811,35
8812,15
8813,32
8814,47
8815,39
8816,65
8817,29
8818,85
8819,57
8820,34
8821,48
8822,40
8823,57
8824,88
8825,56
8826,16
8827,52
8828,36
8829,78
8830,97
8831,48
8832,74
8833,90
8834,77
8835,53
8836,74
8837,24
8838,66
8839,40
8840,64
8841,12
8842,60
8843,21
8844,26
8845,22
8846,92
8847,4
8848,49
8849,43
8850,96
8851,17
8852,95
8853,18
8854,74
8855,98
8856,74
8857,7
8858,18
8859,44
8860,8
8861,89
8862,39
8863,31
8864,61
8865,58
8866,28
8867,83
8868,8
8869,50
8870,57
8871,4
8872,22
8873,81
8874,45
8875,20
8876,56
8877,32
8878,78
8879,22
8880,18
8881,38
8882,65
8883,83
8884,96
8885,95
8886,8
8887,58
8888,95
8889,90
8890,97
8891,36
8892,2
8893,77
8894,20
8895,80
8896,49
8897,64
8898,65
8899,74
8900,43
8901,30
8902,82
8903,48
8904,23
8905,8
8906,48
8907,11
8908,25
8909,35
8910,16
8911,87
8912,66
8913,82
8914,95
8915,4
8916,73
8917,16
8918,2
8919,22
8920,58
8921,29
8922,56
8923,43
8924,85
8925,12
8926,68
8927,9
8928,39
8929,4
8930,92
8931,20
8932,81
8933,64
8934,38
8935,51
8936,57
8937,69
8938,71
8939,69
8940,9
8941,33
8942,60
8943,70
8944,39
8945,25
8946,79
8947,1
8948,87
8949,47
8950,47
8951,96
8952,17
8953,54
8954,79
8955,43
8956,19
8957,26
8958,27
8959,5
8960,64
8961,82
8962,54
8963,5
8964,54
8965,3
8966,22
8967,88
8968,59
8969,95
8970,28
8971,16
8972,97
8973,28
8974,94
8975,51
8976,81
8977,33
8978,73
8979,96
8980,50
8981,90
8982,28
8983,20
8984,46
8985,26
8986,15
8987,68
8988,16
8989,99
8990,70
8991,20
8992,90
8993,31
8994,42
8995,63
8996,12
8997,28
8998,22
8999,42
9000,91
9001,54
9002,74
9003,85
9004,83
9005,76
9006,17
9007,21
9008,95
9009,83
9010,51
9011,41
9012,23
9013,8
9014,68
9015,67
9016,80
9017,95
9018,81
9019,12
9020,7
9021,88
9022,61
9023,73
9024,23
9025,55
9026,17
9027,13
9028,77
9029,45
9030,52
9031,60
9032,18
9033,48
9034,39
9035,68
9036,20
9037,54
9038,80
9039,95
9040,67
9041,49
9042,7
9043,18
9044,30
9045,62
9046,0
9047,61
9048,7
9049,16
9050,69
9051,81
9052,68
9053,75
9054,70
9055,43
9056,14
9057,73
9058,16
9059,8
9060,88
9061,27
9062,20
9063,39
9064,83
9065,93
9066,27
9067,69
9068,2
9069,47
9070,78
9071,52
9072,28
9073,26
9074,32
9075,26
9076,90
9077,98
9078,0
9079,32
9080,81
9081,62
9082,43
9083,81
9084,46
9085,56
9086,96
9087,60
9088,22
9089,85
9090,85
9091,55
9092,43
9093,9
9094,28
9095,2
9096,94
9097,75
9098,61
9099,67
9100,14
9101,76
9102,88
9103,32
9104,84
9105,80
9106,28
9107,80
9108,29
9109,25
9110,63
9111,10
9112,59
9113,82
9114,13
9115,17
9116,34
9117,97
9118,20
9119,14
9120,20
9121,7
9122,54
9123,6
9124,74
9125,6
9126,4
9127,39
9128,35
9129,1
9130,7
9131,76
9132,40
9133,24
9134,20
9135,60
9136,66
9137,83
9138,81
9139,38
9140,13
9141,47
9142,98
9143,28
9144,48
9145,9
9146,59
9147,99
9148,77
9149,13
9150,27
9151,3
9152,39
9153,1
9154,82
9155,74
9156,74
9157,3
9158,10
9159,79
9160,15
9161,32
9162,53
9163,69
9164,29
9165,39
9166,17
9167,99
9168,62
9169,5
9170,54
9171,42
9172,8
9173,66
9174,57
9175,86
9176,51
9177,6
9178,24
9179,30
9180,67
9181,26
9182,5
9183,40
9184,85
9185,34
9186,34
9187,58
9188,9
9189,86
9190,30
9191,13
9192,15
9193,71
9194,65
9195,49
9196,3
9197,55
9198,62
9199,70
9200,53
9201,51
9202,53
9203,5
9204,91
9205,42
9206,37
9207,39
9208,27
9209,39
9210,58
9211,80
9212,92
9213,41
9214,68
9215,89
9216,87
9217,80
9218,43
9219,37
9220,31
9221,8
9222,16
9223,21
9224,31
9225,0
9226,21
9227,91
9228,23
9229,97
9230,57
9231,98
9232,96
9233,15
9234,48
9235,90
9236,27
9237,58
9238,67
9239,18
9240,37
9241,43
9242,31
9243,68
9244,99
9245,36
9246,81
9247,89
9248,58
9249,4
9250,25
9251,68
9252,11
9253,34
9254,39
9255,86
9256,64
9257,89
9258,20
9259,90
9260,52
9261,19
9262,70
9263,42
9264,36
9265,8
9266,76
9267,64
9268,71
9269,6
9270,83
9271,16
9272,39
9273,40
9274,97
9275,50
9276,74
9277,78
9278,40
9279,22
9280,69
9281,56
9282,11
9283,23
9284,58
9285,88
9286,87
9287,76
9288,3
9289,8
9290,91
9291,15
9292,20
9293,16
9294,54
9295,75
9296,65
9297,75
9298,85
9299,14
9300,0
9301,88
9302,22
9303,15
9304,90
9305,96
9306,76
9307,17
9308,27
9309,11
9310,99
9311,24
9312,32
9313,20
9314,49
9315,67
9316,16
9317,61
9318,24
9319,69
9320,74
9321,72
9322,52
9323,35
9324,47
9325,59
9326,19
9327,28
9328,77
9329,1
9330,23
9331,99
9332,93
9333,69
9334,25
9335,81
9336,99
9337,26
9338,53
9339,98
9340,64
9341,91
9342,92
9343,56
9344,35
9345,23
9346,88
9347,51
9348,44
9349,88
9350,88
9351,32
9352,52
9353,26
9354,54
9355,82
9356,53
9357,34
9358,22
9359,84
9360,77
9361,97
9362,19
9363,53
9364,32
9365,72
9366,83
9367,89
9368,18
9369,50
9370,75
9371,57
9372,22
9373,30
9374,54
9375,90
9376,73
9377,28
9378,29
9379,64
9380,41
9381,72
9382,90
9383,71
9384,54
9385,0
9386,36
9387,68
9388,82
9389,35
9390,48
9391,87
9392,33
9393,61
9394,17
9395,80
9396,67
9397,34
9398,84
9399,80
9400,44
9401,48
9402,96
9403,77
9404,49
9405,92
9406,79
9407,45
9408,88
9409,85
9410,92
9411,42
9412,6
9413,60
9414,71
9415,25
9416,70
9417,25
9418,97
9419,93
9420,52
9421,14
9422,87
9423,24
9424,26
9425,81
9426,37
9427,75
9428,61
9429,44
9430,77
9431,12
9432,89
9433,39
9434,74
9435,57
9436,52
9437,72
9438,33
9439,4
9440,55
9441,54
9442,47
9443,27
9444,60
9445,2
9446,19
9447,61
9448,34
9449,71
9450,3
9451,79
9452,6
9453,29
9454,93
9455,22
9456,19
9457,36
9458,3
9459,43
9460,55
9461,92
9462,51
9463,47
9464,59
9465,65
9466,83
9467,9
9468,26
9469,3
9470,78
9471,96
9472,8
9473,0
9474,20
9475,37
9476,62
9477,85
9478,34
9479,58
9480,96
9481,97
9482,31
9483,67
9484,16
9485,58
9486,6
9487,48
9488,28
9489,89
9490,34
9491,35
9492,58
9493,28
9494,74
9495,14
9496,87
9497,78
9498,54
9499,21
9500,2
9501,4
9502,54
9503,87
9504,62
9505,32
9506,57
9507,55
9508,39
9509,58
9510,63
9511,2
9512,47
9513,78
9514,96
9515,52
9516,32
9517,18
9518,92
9519,30
9520,73
9521,35
9522,97
9523,43
9524,97
9525,82
9526,90
9527,34
9528,10
9529,31
9530,3
9531,59
9532,87
9533,78
9534,91
9535,96
9536,71
9537,82
9538,41
9539,17
9540,1
9541,17
9542,85
9543,47
9544,92
9545,90
9546,88
9547,13
9548,93
9549,70
9550,37
9551,5
9552,1
9553,56
9554,23
9555,34
9556,75
9557,30
9558,18
9559,68
9560,1
9561,47
9562,3
9563,22
9564,97
9565,71
9566,77
9567,25
9568,97
9569,20
9570,12
9571,38
9572,91
9573,0
9574,63
9575,12
9576,1
9577,1
9578,13
9579,40
9580,58
9581,41
9582,55
9583,17
9584,62
9585,74
9586,35
9587,94
9588,45
9589,95
9590,38
9591,25
9592,21
9593,76
9594,34
9595,0
9596,3
9597,42
9598,90
9599,11
9600,82
9601,81
9602,5
9603,16
9604,5
9605,41
9606,93
9607,53
9608,19
9609,91
9610,29
9611,67
9612,47
9613,22
9614,4
9615,46
9616,92
9617,81
9618,21
9619,86
9620,98
9621,66
9622,82
9623,91
9624,52
9625,63
9626,55
9627,5
9628,58
9629,75
9630,18
9631,50
9632,25
9633,31
9634,44
9635,46
9636,69
9637,92
9638,92
9639,69
9640,74
9641,45
9642,42
9643,62
9644,33
9645,92
9646,74
9647,87
9648,4
9649,67
9650,94
9651,7
9652,76
9653,19
9654,7
9655,84
9656,44
9657,15
9658,55
9659,1
9660,90
9661,44
9662,1
9663,7
9664,83
9665,63
9666,99
9667,21
9668,2
9669,59
9670,3
9671,54
9672,18
9673,78
9674,74
9675,26
9676,47
9677,57
9678,69
9679,75
9680,38
9681,51
9682,31
9683,88
9684,52
9685,96
9686,94
9687,32
9688,66
9689,25
9690,80
9691,29
9692,57
9693,9
9694,64
9695,19
9696,42
9697,53
9698,61
9699,61
9700,5
9701,61
9702,67
9703,62
9704,21
9705,0
9706,74
9707,49
9708,98
9709,53
9710,57
9711,62
9712,66
9713,23
9714,40
9715,73
9716,59
9717,60
9718,81
9719,56
9720,59
9721,88
9722,90
9723,63
9724,15
9725,87
9726,66
9727,60
9728,27
9729,77
9730,93
9731,29
9732,94
9733,77
9734,45
9735,94
9736,76
9737,83
9738,84
9739,22
9740,6
9741,28
9742,67
9743,89
9744,74
9745,53
9746,90
9747,89
9748,16
9749,69
9750,95
9751,76
9752,82
9753,66
9754,82
9755,53
9756,12
9757,0
9758,96
9759,25
9760,77
9761,45
9762,87
9763,57
9764,57
9765,55
9766,47
9767,43
9768,75
9769,37
9770,50
9771,3
9772,58
9773,19
9774,52
9775,67
9776,81
9777,85
9778,0
9779,84
9780,41
9781,50
9782,77
9783,55
9784,21
9785,54
9786,45
9787,17
9788,47
9789,68
9790,36
9791,62
9792,80
9793,2
9794,39
9795,90
9796,93
9797,21
9798,95
9799,77
9800,85
9801,7
9802,47
9803,76
9804,21
9805,56
9806,93
9807,19
9808,35
9809,96
9810,17
9811,49
9812,81
9813,42
9814,17
9815,31
9816,98
9817,95
9818,93
9819,16
9820,63
9821,19
9822,5
9823,44
9824,17
9825,8
9826,48
9827,54
9828,30
9829,43
9830,63
9831,14
9832,97
9833,9
9834,43
9835,9
9836,1
9837,15
9838,74
9839,62
9840,59
9841,7
9842,45
9843,65
9844,56
9845,47
9846,79
9847,28
9848,95
9849,80
9850,30
9851,60
9852,62
9853,36
9854,30
9855,49
9856,38
9857,35
9858,72
9859,17
9860,16
9861,70
9862,91
9863,91
9864,82
9865,16
9866,95
9867,87
9868,76
9869,60
9870,31
9871,47
9872,35
9873,87
9874,7
9875,25
9876,53
9877,39
9878,22
9879,72
9880,52
9881,89
9882,79
9883,92
9884,60
9885,24
9886,80
9887,70
9888,59
9889,43
9890,72
9891,65
9892,21
9893,58
9894,95
9895,45
9896,90
9897,75
9898,27
9899,93
9900,93
9901,87
9902,2
9903,11
9904,59
9905,67
9906,65
9907,9
9908,52
9909,18
9910,69
9911,92
9912,43
9913,35
9914,9
9915,16
9916,82
9917,33
9918,11
9919,73
9920,72
9921,50
9922,61
9923,34
9924,27
9925,38
9926,14
9927,92
9928,24
9929,90
9930,33
9931,89
9932,7
9933,19
9934,1
9935,32
9936,76
9937,76
9938,42
9939,54
9940,91
9941,41
9942,32
9943,81
9944,44
9945,86
9946,56
9947,86
9948,0
9949,7
9950,20
9951,83
9952,44
9953,47
9954,87
9955,88
9956,42
9957,82
9958,76
9959,17
9960,70
9961,23
9962,97
9963,96
9964,13
9965,71
9966,93
9967,36
9968,82
9969,67
9970,35
9971,38
9972,26
9973,73
9974,12
9975,79
9976,38
9977,74
9978,49
9979,44
9980,80
9981,46
9982,19
9983,24
9984,5
9985,42
9986,43
9987,14
9988,63
9989,33
9990,5
9991,63
9992,65
9993,40
9994,78
9995,39
9996,32
9997,83
9998,51
9999,59
